,title,price,rating,review_count,cmt_count,cpu_name,cpu_ncores,cpu_nthreads,cpu_basefreq,cpu_turbofreq,cpu_cache,ram_size,ram_type,ram_clock,ram_upgradable,storage,gpu,battery,displ_size,displ_resolution,displ_rate,displ_tech,displ_touchscreen,sound,ports,sd_card,wless_connect,webcam,special,backlight_key,weight_dims,surface,os,launch,url
0,Laptop MSI Katana Gaming GF66 11UC i7 11800H/8GB/512GB/4GB RTX3050/144Hz/Balo/Win10 (224VN),29.990.000₫,3,5 đánh giá,58 bình luận|12 bình luận,Intel Core i7 Tiger Lake|11800H|Intel Core i7 Tiger Lake - 11800H,8,16,2.30 GHz,Turbo Boost 4.6 GHz,24 MB,8 GB,DDR4 2 khe (1 khe 8GB + 1 khe rời),3200 MHz,64 GB,SSD 512 GB NVMe PCIe|Không hỗ trợ khe cắm SSD M2 mở rộng thêm,"Card rời|NVIDIA GeForce RTX3050, 4 GB|Card rời - NVIDIA GeForce RTX3050, 4 GB","3-cell Li-ion, 53 Wh",15.6 inch,Full HD (1920 x 1080),144 Hz,LED|Tấm nền IPS,,Nahimic Audio,2 x USB 3.2|HDMI|Jack tai nghe 3.5 mm|LAN (RJ45)|USB 2.0|USB Type-C,,Bluetooth 5.2|Wi-Fi 6 (802.11ax),HD webcam,,Có,Dài 359 mm - Rộng 259 mm - Dày 24.9 mm - Nặng 2.1 kg,Vỏ nhựa,Windows 10 Home SL,2021,https://www.thegioididong.com/laptop/msi-gf66-11uc-i7-224vn?src=osp#top-tskt
1,Laptop MSI Gaming Pulse GL66 11UDK i7 11800H/16GB/512GB/4GB RTX3050Ti/144Hz/Balo/Chuột/Win10 (816VN),33.990.000₫,,,10 bình luận|3 bình luận,Intel Core i7 Tiger Lake|11800H|Intel Core i7 Tiger Lake - 11800H,8,16,2.30 GHz,Turbo Boost 4.6 GHz,24 MB,16 GB,DDR4 2 khe (1 khe 8GB + 1 khe 8GB),3200 MHz,64 GB,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 2TB)|Không hỗ trợ khe cắm HDD","Card rời|Card rời - NVIDIA GeForce RTX3050Ti, 4 GB","3 cell, 53.5 Wh",15.6 inch,Full HD (1920 x 1080),144 Hz,100% sRGB|Chống chói Anti Glare|Công nghệ IPS,,Hi-Res Audio|Nahimic Audio,2 x USB 3.2|HDMI|LAN (RJ45)|USB 2.0|USB Type-C,,Bluetooth 5.2|Wi-Fi 6 (802.11ax),HD webcam,Đèn bàn phím chuyển màu RGB,Có,Dài 359 mm - Rộng 259 mm - Dày 23.95 mm - Nặng 2.25 kg,Nắp lưng và chiếu nghỉ tay bằng kim loại,Windows 10 Home SL,2021,https://www.thegioididong.com/laptop/msi-gaming-pulse-gl66-11udk-i7-816vn?src=osp#top-tskt
2,Laptop Acer Nitro 5 Gaming AN515 57 727J i7 11800H/8GB/512GB/4GB RTX3050Ti/144Hz/Win10 (NH.QD9SV.005.),29.990.000₫,3.6,13 đánh giá,196 bình luận|24 bình luận,Intel Core i7 Tiger Lake|11800H|Intel Core i7 Tiger Lake - 11800H,8,16,2.30 GHz,Turbo Boost 4.6 GHz,24 MB,8 GB,DDR4 2 khe (1 khe 8GB + 1 khe rời),3200 MHz,32 GB,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1TB)|Hỗ trợ khe cắm HDD SATA (nâng cấp tối đa 2TB)|Hỗ trợ thêm 1 khe cắm SSD M.2 PCIe mở rộng","Card rời|Card rời - NVIDIA GeForce RTX3050Ti, 4 GB","4-cell Li-ion, 57 Wh",15.6 inch,Full HD (1920 x 1080),144 Hz,Acer ComfyView|LED Backlit|Tấm nền IPS,,Acer TrueHarmony|DTS X:Ultra Audio,3 x USB 3.2|HDMI|Jack tai nghe 3.5 mm|LAN (RJ45)|USB Type-C,,Bluetooth 5.1|Wi-Fi 6 (802.11ax),HD webcam,Đèn bàn phím chuyển màu RGB,Có,Dài 363.4 mm - Rộng 255 mm - Dày 23.9 mm - Nặng 2.2 kg,Vỏ nhựa,Windows 10 Home SL,2021,https://www.thegioididong.com/laptop/acer-nitro-gaming-an515-57-727j-i7-nhqd9sv005?src=osp#top-tskt
3,Laptop Acer Nitro 5 Gaming AN515 57 5831 i5 11400H/8GB/512GB/6GB RTX3060/144Hz/Win10 (NH.QDGSV.003),32.990.000₫,,,108 bình luận|11 bình luận,Intel Core i5 Tiger Lake|Intel Core i5 Tiger Lake - 11400H,6,12,2.70 GHz,Turbo Boost 4.5 GHz,12 MB,8 GB,DDR4 2 khe (1 khe 8GB + 1 khe rời),3200 MHz,32 GB,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1TB)|Hỗ trợ khe cắm HDD SATA (nâng cấp tối đa 2TB)|Hỗ trợ thêm 1 khe cắm SSD M.2 PCIe mở rộng (nâng cấp tối đa 1TB)","Card rời|NVIDIA GeForce RTX 3060, 6 GB|Card rời - NVIDIA GeForce RTX 3060, 6 GB","4-cell Li-ion, 57.5 Wh",15.6 inch,Full HD (1920 x 1080),144 Hz,Acer ComfyView|LED Backlit|Tấm nền IPS,,Acer TrueHarmony|DTS X:Ultra Audio,3 x USB 3.2|HDMI|Jack tai nghe 3.5 mm|LAN (RJ45)|USB Type-C,,Bluetooth 5.1|Wi-Fi 6 (802.11ax),HD webcam,Đèn bàn phím chuyển màu RGB,Có,Dài 363.4 mm - Rộng 255 mm - Dày 23.9 mm - Nặng 2.2 kg,Vỏ nhựa,Windows 10 Home SL,2021,https://www.thegioididong.com/laptop/acer-nitro-5-gaming-an515-57-5831-i5-nhqdgsv003?src=osp#top-tskt
4,Laptop Acer Aspire 7 Gaming A715 42G R6ZR R5 5500U/8GB/512GB/4GB GTX1650/144Hz/Win10 (NH.QAYSV.003),22.490.000₫,4.8,23 đánh giá,316 bình luận|59 bình luận,AMD Ryzen 5|5500U|AMD Ryzen 5 - 5500U,6,12,2.10 GHz,Turbo Boost 4.0 GHz,8 MB,8 GB,DDR4 2 khe (1 khe 8GB + 1 khe rời),3200 MHz,32 GB,"Không hỗ trợ khe cắm HDD|Không hỗ trợ khe cắm SSD M2 mở rộng thêm|512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1TB)",Card rời|NVIDIA GeForce GTX 1650 4 GB|Card rời - NVIDIA GeForce GTX 1650 4 GB,"Li-ion, 48 Wh",15.6 inch,Full HD (1920 x 1080),144 Hz,Acer ComfyView|Chống chói Anti Glare|Tấm nền IPS,,Acer TrueHarmony,2 x USB 3.2|HDMI|Jack tai nghe 3.5 mm|LAN (RJ45)|USB 2.0|USB Type-C,,Bluetooth 5.1|Wi-Fi 6 (802.11ax),HD webcam,,Có,Dài 363.4 mm - Rộng 254.5 mm - Dày 22.9 mm - Nặng 2.1 kg,Vỏ nhựa,Windows 10 Home SL,2021,https://www.thegioididong.com/laptop/acer-aspire-7-gaming-a715-42g-r6zr-r5-nhqaysv003?src=osp#top-tskt
5,Laptop Acer Nitro 5 Gaming AN515 57 720A i7 11800H/8GB/512GB/4GB RTX3050Ti/144Hz/Win11 (NH.QEQSV.004),30.490.000₫,,,3 bình luận|1 bình luận,Intel Core i7 Tiger Lake|11800H|Intel Core i7 Tiger Lake - 11800H,8,16,2.30 GHz,Turbo Boost 4.6 GHz,24 MB,8 GB,DDR4 2 khe (1 khe 8GB + 1 khe rời),3200 MHz,32 GB,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1TB)|Hỗ trợ khe cắm HDD SATA (nâng cấp tối đa 2TB)|Hỗ trợ thêm 1 khe cắm SSD M.2 PCIe mở rộng (nâng cấp tối đa 1TB)","Card rời|Card rời - NVIDIA GeForce RTX3050Ti, 4 GB","4-cell Li-ion, 57.5 Wh",15.6 inch,Full HD (1920 x 1080),144 Hz,Acer ComfyView|Công nghệ IPS|LED Backlit|TFT,,Acer TrueHarmony|DTS X:Ultra Audio,3 x USB 3.2|HDMI|Jack tai nghe 3.5 mm|LAN (RJ45)|USB Type-C,,Bluetooth 5.1|Wi-Fi 6 (802.11ax),HD webcam,Đèn bàn phím chuyển màu RGB,Có,Dài 363.4 mm - Rộng 255 mm - Dày 23.9 mm - Nặng 2.2 kg,Vỏ nhựa,Windows 11 Home SL,2021,https://www.thegioididong.com/laptop/acer-nitro-5-gaming-an515-57-720a-i7-nhqeqsv004?src=osp#top-tskt
6,Laptop Gigabyte Gaming G5 i5 10500H/16GB/512GB/6GB RTX3060/144Hz/Win11 (KC-5S11130SB),29.990.000₫,,,6 bình luận|,Intel Core i5 Comet Lake|10500H|Intel Core i5 Comet Lake - 10500H,6,12,2.50 GHz,Turbo Boost 4.5 GHz,12 MB,16 GB,DDR4 2 khe (1 khe 8GB + 1 khe 8GB),3200 MHz,64 GB,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1TB)|Hỗ trợ khe cắm HDD SATA (nâng cấp tối đa 2TB)|Hỗ trợ thêm 1 khe cắm SSD M.2 PCIe mở rộng (nâng cấp tối đa 1TB)","Card rời|NVIDIA GeForce RTX 3060, 6 GB|Card rời - NVIDIA GeForce RTX 3060, 6 GB","4-cell Li-ion, 41 Wh",15.6 inch,Full HD (1920 x 1080),144 Hz,Chống chói Anti Glare|Công nghệ IPS,,DTS X:Ultra Audio,2 x USB 3.2|HDMI|Jack tai nghe 3.5 mm|LAN (RJ45)|Mini DisplayPort|USB 2.0|USB Type-C,SD,Bluetooth 5.2|Wi-Fi 6 (802.11ax),HD webcam,,Có,Dài 361 mm - Rộng 258 mm - Dày 24.9 mm - Nặng 2.2 kg,Vỏ nhựa,Windows 11 Home SL,2021,https://www.thegioididong.com/laptop/gigabyte-gaming-g5-i5-kc5s11130sb?src=osp#top-tskt
7,Laptop Acer Nitro 5 Gaming AN515 57 71VV i7 11800H/8GB/512GB/4GB RTX3050/144Hz/Win11 (NH.QENSV.005),28.990.000₫,,,5 bình luận|,Intel Core i7 Tiger Lake|11800H|Intel Core i7 Tiger Lake - 11800H,8,16,2.30 GHz,Turbo Boost 4.6 GHz,24 MB,8 GB,DDR4 2 khe (1 khe 8GB + 1 khe rời),3200 MHz,32 GB,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1TB)|Hỗ trợ khe cắm HDD SATA (nâng cấp tối đa 2TB)|Hỗ trợ thêm 1 khe cắm SSD M.2 PCIe mở rộng (nâng cấp tối đa 1TB)","Card rời|NVIDIA GeForce RTX3050, 4 GB|Card rời - NVIDIA GeForce RTX3050, 4 GB","4-cell Li-ion, 57 Wh",15.6 inch,Full HD (1920 x 1080),144 Hz,Acer ComfyView|LED Backlit|Tấm nền IPS,,Acer TrueHarmony|DTS X:Ultra Audio,3 x USB 3.2|HDMI|Jack tai nghe 3.5 mm|LAN (RJ45)|USB Type-C,,Bluetooth 5.1|Wi-Fi 6 (802.11ax),HD webcam,Đèn bàn phím chuyển màu RGB,Có,Dài 363.4 mm - Rộng 255 mm - Dày 23.9 mm - Nặng 2.2 kg,Vỏ nhựa,Windows 10 Home SL,2021,https://www.thegioididong.com/laptop/acer-nitro-5-gaming-an515-57-71vv-i7-nhqensv005?src=osp#top-tskt
8,Laptop MSI Katana GF76 11UC i7 11800H/8GB/512GB/4GB RTX3050/144Hz/Balo/Chuột/Win10 (441VN),29.990.000₫,,,15 bình luận|,Intel Core i7 Tiger Lake|11800H|Intel Core i7 Tiger Lake - 11800H,8,16,2.30 GHz,Turbo Boost 4.6 GHz,24 MB,8 GB,DDR4 2 khe (1 khe 8GB + 1 khe rời),3200 MHz,64 GB,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 2TB)|Không hỗ trợ khe cắm HDD|Không hỗ trợ khe cắm SSD M2 mở rộng thêm","Card rời|NVIDIA GeForce RTX3050, 4 GB|Card rời - NVIDIA GeForce RTX3050, 4 GB","3-cell Li-ion, 53 Wh",17.3 inch,Full HD (1920 x 1080),144 Hz,Chống chói Anti Glare|LED|Tấm nền IPS,,Nahimic Audio,2 x USB 3.2|HDMI|Jack tai nghe 3.5 mm|LAN (RJ45)|USB 2.0|USB Type-C,,Bluetooth 5.2|Wi-Fi 6 (802.11ax),HD webcam,,Có,Dài 398 mm - Rộng 273 mm - Dày 25.2 mm - Nặng 2.6 kg,Vỏ nhựa,Windows 10 Home SL,2021,https://www.thegioididong.com/laptop/msi-katana-gf76-11uc-i7-441vn?src=osp#top-tskt
9,Laptop MSI Gaming Stealth 15M A11UEK i7 11375H/16GB/512GB/6GB RTX3060 Max-Q/144Hz/Balo/Chuột/Win10 (254VN),41.990.000₫,,,2 bình luận|,Intel Core i7 Tiger Lake|Intel Core i7 Tiger Lake - 11375H,4,8,3.30 GHz,Turbo Boost 5.0 GHz,12 MB,16 GB,DDR4 2 khe (1 khe 8GB + 1 khe 8GB),3200 MHz,64 GB,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 2TB)","Card rời|NVIDIA GeForce RTX 3060 Max-Q, 6 GB|Card rời - NVIDIA GeForce RTX 3060 Max-Q, 6 GB","3-cell, 52 Wh",15.6 inch,Full HD (1920 x 1080),144 Hz,Chống chói Anti Glare|Công nghệ IPS,,Hi-Res Audio|Nahimic Audio,2 x USB 3.2|HDMI|Jack tai nghe 3.5 mm|Thunderbolt 4 USB-C|USB Type-C,Micro SD,Bluetooth 5.1|Wi-Fi 6 (802.11ax),HD webcam,Đèn bàn phím chuyển màu RGB,Có,Dài 358.3 mm - Rộng 248 mm - Dày 16.15 mm - Nặng 1.7 kg,Vỏ kim loại,Windows 10 Home SL,2021,https://www.thegioididong.com/laptop/msi-gaming-stealth-15m-a11uek-i7-254vn?src=osp#top-tskt
10,Laptop GIGABYTE Gaming G5 i5 11400H/16GB/512GB/4GB RTX3050Ti/144Hz/Win10 (51S1123SH),29.990.000₫,5,1 đánh giá,13 bình luận|1 bình luận,Intel Core i5 Tiger Lake|Intel Core i5 Tiger Lake - 11400H,6,12,2.70 GHz,Turbo Boost 4.5 GHz,12 MB,16 GB,DDR4 2 khe (1 khe 8GB + 1 khe 8GB),3200 MHz,64 GB,"Hỗ trợ khe cắm HDD SATA (nâng cấp tối đa 2TB)|Hỗ trợ thêm 1 khe cắm SSD M.2 PCIe mở rộng (nâng cấp tối đa 1TB)|512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1TB)","Card rời|Card rời - NVIDIA GeForce RTX3050Ti, 4 GB","4-cell Li-ion, 41 Wh",15.6 inch,Full HD (1920 x 1080),144 Hz,Chống chói Anti Glare|Công nghệ IPS,,DTS X:Ultra Audio,2 x USB 3.2|HDMI|Jack tai nghe 3.5 mm|LAN (RJ45)|Mini DisplayPort|USB 2.0|USB Type-C,SD,Bluetooth 5.2|Wi-Fi 6 (802.11ax),HD webcam,,Có,Dài 361 mm - Rộng 258 mm - Dày 24.9 mm - Nặng 2.2 kg,Vỏ nhựa,Windows 10 Home SL,2021,https://www.thegioididong.com/laptop/gigabyte-gaming-g5-i5-md51s1123sh?src=osp#top-tskt
11,Laptop Asus TUF Gaming FX506HCB i5 11400H/8GB/512GB/4GB RTX3050/144Hz/Win11 (HN1138W),25.990.000₫,,,20 bình luận|8 bình luận,Intel Core i5 Tiger Lake|Intel Core i5 Tiger Lake - 11400H,6,12,2.70 GHz,Turbo Boost 4.5 GHz,12 MB,8 GB,DDR4 2 khe (1 khe 8GB + 1 khe rời),3200 MHz,32 GB,SSD 512 GB NVMe PCIe|Hỗ trợ thêm 1 khe cắm SSD M.2 PCIe mở rộng (nâng cấp tối đa 1TB),"Card rời|NVIDIA GeForce RTX3050, 4 GB|Card rời - NVIDIA GeForce RTX3050, 4 GB","3-cell Li-ion, 48 Wh",15.6 inch,Full HD (1920 x 1080),144 Hz,250 nits|Chống chói Anti Glare|Tấm nền IPS,,DTS Audio,3 x USB 3.2|HDMI|Jack tai nghe 3.5 mm|LAN (RJ45)|USB Type-C,,Bluetooth 5.2|Wi-Fi 6 (802.11ax),HD webcam,Đèn bàn phím chuyển màu RGB,Có,Dài 359 mm - Rộng 256 mm - Dày 24.9 mm - Nặng 2.3 kg,Vỏ nhựa - nắp lưng bằng kim loại,Windows 11 Home SL,2021,https://www.thegioididong.com/laptop/asus-tuf-gaming-fx506hcb-i5-hn1138w?src=osp#top-tskt
12,Laptop Asus TUF Gaming FX516PM i7 11370H/8GB/512GB/6GB RTX3060/144Hz/Win10 (HN002T),32.990.000₫,1,1 đánh giá,16 bình luận|12 bình luận,Intel Core i7 Tiger Lake|Intel Core i7 Tiger Lake - 11370H,4,8,3.30 GHz,Turbo Boost 4.8 GHz,12 MB,8 GB,DDR4 2 khe (1 khe 8GB onboard + 1 khe trống),3200 MHz,32 GB,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1TB)|Hỗ trợ thêm 1 khe cắm SSD M.2 PCIe mở rộng (nâng cấp tối đa 1TB)","Card rời|NVIDIA GeForce RTX 3060, 6 GB|Card rời - NVIDIA GeForce RTX 3060, 6 GB","4-cell Li-ion, 76 Wh",15.6 inch,Full HD (1920 x 1080),144 Hz,Adaptive-Sync|Chống chói Anti Glare|Tấm nền IPS,,DTS Audio,3 x USB 3.2|HDMI 2.0|Jack tai nghe 3.5 mm|LAN (RJ45)|Thunderbolt 4 USB-C,,Bluetooth 5.1|Wi-Fi 6 (802.11ax),Không tích hợp,,Có,Dài 360 mm - Rộng 252 mm - Dày 19.9 mm - Nặng 2 kg,Vỏ nhựa - nắp lưng bằng kim loại,Windows 10 Home SL,2021,https://www.thegioididong.com/laptop/asus-tuf-gaming-fx516pm-i7-hn002t?src=osp#top-tskt
13,Laptop Dell Gaming G15 5515 R5 5600H/8GB/256GB/4GB RTX3050/120Hz/OfficeHS/Win11 (P105F004CGR),24.990.000₫,,,40 bình luận|1 bình luận,AMD Ryzen 5|5600H|AMD Ryzen 5 - 5600H,6,12,3.30 GHz,Turbo Boost 4.2 GHz,16 MB,8 GB,DDR4 2 khe (1 khe 8GB + 1 khe rời),3200 MHz,32 GB,"256 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 2TB (2280) / 1TB (2230))|Không hỗ trợ khe cắm HDD","Card rời|NVIDIA GeForce RTX3050, 4 GB|Card rời - NVIDIA GeForce RTX3050, 4 GB","3-cell Li-ion, 56 Wh",15.6 inch,Full HD (1920 x 1080),120 Hz,250 nits|Chống chói Anti Glare|LED Backlit|WVA,,Nahimic Audio,1 x USB 3.2|2 x USB 2.0|HDMI|Jack tai nghe 3.5 mm|LAN (RJ45)|USB Type-C,,Bluetooth 5.2|Wi-Fi 6 (802.11ax),HD webcam,,Có,Dài 357.26 mm - Rộng 272.11 mm - Dày 26.9 mm - Nặng 2.8 kg,Vỏ nhựa,Windows 11 Home SL + Office Home & Student 2021 vĩnh viễn,2021,https://www.thegioididong.com/laptop/dell-gaming-g15-5515-r5-p105f004cgr?src=osp#top-tskt
14,Laptop Dell Gaming G3 15 i7 10750H/16GB/512GB/6GB GTX1660Ti/120Hz/Win10 (P89F002BWH),31.990.000₫,2.3,9 đánh giá,131 bình luận|23 bình luận,Intel Core i7 Comet Lake|10750H|Intel Core i7 Comet Lake - 10750H,6,12,2.60 GHz,Turbo Boost 5.0 GHz,12 MB,16 GB,DDR4 2 khe (1 khe 8GB + 1 khe 8GB),2933 MHz,16 GB,SSD 512 GB NVMe PCIe|Hỗ trợ thêm 1 khe cắm SSD M.2 PCIe mở rộng,"Card rời|NVIDIA GeForce GTX 1660Ti, 6 GB|Card rời - NVIDIA GeForce GTX 1660Ti, 6 GB","4-cell Li-ion, 68 Wh",15.6 inch,Full HD (1920 x 1080),120 Hz,LED|WVA,,Nahimic 3,1 x USB 3.2|2 x USB 2.0|HDMI|Jack tai nghe 3.5 mm|LAN (RJ45)|Mini DisplayPort|Thunderbolt 3,SD,Bluetooth 5.0|Wi-Fi 6 (802.11ax),HD webcam,Bảo mật vân tay,Có,Dài 364.46 mm - Rộng 254 mm - Dày 30.96 mm - Nặng 2.58 kg,Vỏ nhựa,Windows 10 Home SL,2020,https://www.thegioididong.com/laptop/dell-g3-15-i7-p89f002bwh?src=osp#top-tskt
15,Laptop Asus TUF Gaming FX516PE i7 11370H/8GB/512GB/4GB RTX3050Ti/144Hz/Win10 (HN005T),29.990.000₫,5,5 đánh giá,60 bình luận|10 bình luận,Intel Core i7 Tiger Lake|Intel Core i7 Tiger Lake - 11370H,4,8,3.30 GHz,Turbo Boost 4.8 GHz,12 MB,8 GB,DDR4 2 khe (1 khe 8GB onboard + 1 khe trống),3200 MHz,32 GB,SSD 512 GB NVMe PCIe|Hỗ trợ thêm 1 khe cắm SSD M.2 PCIe mở rộng,"Card rời|Card rời - NVIDIA GeForce RTX3050Ti, 4 GB","4-cell Li-ion, 76 Wh",15.6 inch,Full HD (1920 x 1080),144 Hz,Tấm nền IPS|Chống chói Anti Glare|Adaptive-Sync|250 nits,,Stereo speakers|DTS X:Ultra Audio,Jack tai nghe 3.5 mm|Thunderbolt 4 USB-C|3 x USB 3.2|HDMI|LAN (RJ45),,Wi-Fi 6 (802.11ax)|Bluetooth 5.1,Không tích hợp,,Có,Dài 360 mm - Rộng 252 mm - Dày 19.9 mm - Nặng 2 kg,Vỏ nhựa - nắp lưng bằng kim loại,Windows 10 Home SL,2021,https://www.thegioididong.com/laptop/asus-tuf-gaming-fx516pe-i7-hn005t?src=osp#top-tskt
16,Laptop Dell Gaming G15 5515 R5 5600H/16GB/512GB/4GB RTX3050/120Hz/OfficeHS/Win11 (P105F004DGR),27.990.000₫,,,8 bình luận|,AMD Ryzen 5|5600H|AMD Ryzen 5 - 5600H,6,12,3.30 GHz,Turbo Boost 4.2 GHz,16 MB,16 GB,DDR4 2 khe (1 khe 8GB + 1 khe 8GB),3200 MHz,32 GB,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 2TB (2280) / 1TB (2230))|Hỗ trợ thêm 1 khe cắm SSD M.2 PCIe mở rộng|Không hỗ trợ khe cắm HDD","Card rời|NVIDIA GeForce RTX3050, 4 GB|Card rời - NVIDIA GeForce RTX3050, 4 GB","3-cell Li-ion, 56 Wh",15.6 inch,Full HD (1920 x 1080),120 Hz,250 nits|Chống chói Anti Glare|LED Backlit|WVA,,Nahimic Audio,1 x USB 3.2|2 x USB 2.0|HDMI|Jack tai nghe 3.5 mm|LAN (RJ45)|USB Type-C,,Bluetooth 5.2|Wi-Fi 6 (802.11ax),HD webcam,,Có,Dài 357.26 mm - Rộng 272.11 mm - Dày 26.9 mm - Nặng 2.8 kg,Vỏ nhựa,Windows 11 Home SL + Office Home & Student 2021 vĩnh viễn,2021,https://www.thegioididong.com/laptop/dell-gaming-g15-5515-r5-p105f004dgr?src=osp#top-tskt
17,Laptop MSI Gaming GE66 Raider 11UH i7 11800H/32GB/2TB SSD/16GB RTX3080/240Hz/Balo/Chuột/Win10 (259VN),77.990.000₫,,,16 bình luận|1 bình luận,Intel Core i7 Tiger Lake|11800H|Intel Core i7 Tiger Lake - 11800H,8,16,2.30 GHz,Turbo Boost 4.6 GHz,24 MB,32 GB,DDR4 2 khe (1 khe 16GB + 1 khe 16GB),3200 MHz,64 GB,2 TB SSD NVMe PCIe|Hỗ trợ thêm 1 khe cắm SSD M.2 PCIe mở rộng (nâng cấp tối đa 2TB),"Card rời|Card rời - NVIDIA GeForce RTX 3080, 16 GB","4-cell, 99.9 Wh",15.6 inch,QHD (2560 x 1440),240 Hz,100% DCI-P3|Chống chói Anti Glare|Tấm nền IPS,,Hi-Res Audio|Nahimic Audio|Sound by Dynaudio,3 x USB 3.2|HDMI|Jack tai nghe 3.5 mm|LAN (RJ45)|Mini DisplayPort|Thunderbolt 4 USB-C|USB Type-C,SD,Bluetooth 5.2|Wi-Fi 6E (802.11ax),FHD (30fps@1080p),Đèn bàn phím chuyển màu RGB,Có,Dài 358 mm - Rộng 267 mm - Dày 23.4 mm - Nặng 2.38 Kg,Vỏ kim loại,Windows 10 Home SL,2021,https://www.thegioididong.com/laptop/msi-gaming-ge66-raider-11uh-i7-259vn?src=osp#top-tskt
18,Laptop Acer Predator Triton 300 PT315 53 71DJ i7 11800H/16GB/512GB/8GB RTX3070/165Hz/Win10 (NH.QDSSV.001),50.990.000₫,,,25 bình luận|,Intel Core i7 Tiger Lake|11800H|Intel Core i7 Tiger Lake - 11800H,8,16,2.30 GHz,Turbo Boost 4.6 GHz,24 MB,16 GB,DDR4 2 khe (1 khe 8GB + 1 khe 8GB),3200 MHz,32 GB,"512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1TB)|Hỗ trợ thêm 1 khe cắm SSD M.2 PCIe mở rộng (nâng cấp tối đa 1TB)","Card rời|Card rời - NVIDIA GeForce RTX 3070, 8 GB","4-cell Li-ion, 59 Wh",15.6 inch,QHD (2560 x 1440),165 Hz,Acer ComfyView|Công nghệ IPS|LED Backlit|TFT|Độ sáng 300 nits,,DTS X:Ultra Audio,3 x USB 3.2|HDMI|Jack tai nghe 3.5 mm|LAN (RJ45)|Mini DisplayPort|Thunderbolt 4 USB-C,,Bluetooth 5.1|Wi-Fi 6 (802.11ax),HD webcam,Đèn bàn phím chuyển màu RGB|Công nghệ quạt AeroBlade 3D thế hệ 5 2 quạt tản nhiệt,Có,Dài 353 mm - Rộng 255 mm - Dày 19.9 mm - Nặng 2 kg,Vỏ kim loại,Windows 10 Home SL,2021,https://www.thegioididong.com/laptop/acer-predator-triton-300-pt315-53-71dj-i7?src=osp#top-tskt
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Laptop MSI Gaming GS66 Stealth 11UG i7 11800H/32GB/2TB SSD/8GB RTX3070 Max-Q/360Hz/Balo/Chuột/Win10 (219VN),64.990.000₫,,,20 bình luận|,Intel Core i7 Tiger Lake|11800H|Intel Core i7 Tiger Lake - 11800H,8,16,2.30 GHz,Turbo Boost 4.6 GHz,24 MB,32 GB,DDR4 2 khe (1 khe 16GB + 1 khe 16GB),3200 MHz,64 GB,2 TB SSD NVMe PCIe|Hỗ trợ thêm 1 khe cắm SSD M.2 PCIe mở rộng (nâng cấp tối đa 2TB),"Card rời|Card rời - NVIDIA GeForce RTX 3070 Max-Q, 8 GB","4-cell, 99.9 Wh",15.6 inch,Full HD (1920 x 1080),360 Hz,100% sRGB|Chống chói Anti Glare|Tấm nền IPS,,Hi-Res Audio|Nahimic Audio,3 x USB 3.2|HDMI|Jack tai nghe 3.5 mm|LAN (RJ45)|Thunderbolt 4 USB-C|USB Type-C,,Bluetooth 5.2|Wi-Fi 6E (802.11ax),Camera IR,Mở khóa khuôn mặt|Đèn bàn phím chuyển màu RGB,Có,Dài 358.3 mm - Rộng 248 mm - Dày 19.8 mm - Nặng 2.1 Kg,Vỏ kim loại,Windows 10 Home SL,2021,https://www.thegioididong.com/laptop/msi-gaming-gs66-stealth-11ug-i7-219vn?src=osp#top-tskt
